
(115,79),(116,79):2

(109,111),(109,112):0

(469,99),(469,98):0
(115,79),(115,80):2

(107,115),(107,116):0

(469,99),(468,99):


(102,119),(101,119):0

(115,76),(114,76):2
((98,117),(98,118):0

(115,77),(114,77):2

(472,100),(472,99):0
(105,118),(105,119):0

(116,79),(117,79):2

(472,100),(473,100):0
(101,102),(101,103):0

(117,79),(117,78):0

(473,101),(474,101):0
(91,102),(90,102):0

(117,78),(117,77):0

467,101),(466,101):0

(102,106),(103,106):0

(117,77),(117,76):0

(109,112),(109,113):0

(117,76),(117,75):0

(100,108),(100,107):0

(117,75),(117,74):0

101,119),(100,119):0

(467,100),(466,100):0

(98,118),(97,118):0

(472,99),(472,98):0

(117,73),(117,72):0

(101,103),(102,103):


(117,72),(117,71):0

(473,100),(474,100):0
(90,102),(90,101):0

(117,71),(117,70):0

(466,101),(465,101):0

(103,106),(104,106):0

(117,70),(117,69):0

(465,102),(465,103):0

(109,113),(109,114):0

(117,69),(117,68):0

(465,102),(464,102):0

(109,113),(110,113):0

(117,68),(117,67):0

(468,98),(467,98):0

(100,119),(99,119):0

(117,67),(117,66):0

(97,118),(97,119):0

(117,66),(117,65):0
(103,106),(103,105):0
(473,99),(474,99):0

(117,79),(117,80):1
(102,103),(102,104):0

(474,100),(475,100):0

(117,80),(117,81):1

(465,101),(464,101):0

(104,106),(105,106):0

(116,79),(116,80):2

(465,103),(464,103):0

(115,78),(116,78):2

(464,102),(463,102):0

(115,77),(116,77):2
(467,98),(467,97):0

(66,81),(66,82):2

(109,114),(110,114):


(89,81),(89,82):2

(471,98),(471,97):0

(101,81),(101,82):2

(103,105),(103,104):0

(474,99),(474,98):0

(115,75),(114,75):2

(104,106),(104,105):0

(474,99),(475,99):0

(115,76),(116,76):2

(90,101),(90,100):0

(115,74),(114,74):2

(105,106),(106,106):0

(464,101),(464,100):


(109,115),(109,116):0

(115,72),(114,72):2

(464,101),(463,101):0

(111,113),(111,114):0

(115,73),(116,73):2

(467,97),(466,97):0

(115,73),(114,73):2

(466,98),(465,98):0

(115,74),(116,74):2
(111,113),(111,112):0

(471,97),(470,97):0

(90,81),(90,82):2

(103,104),(104,104):0

(474,98),(475,98):0

(109,79),(109,80):2

(109,115),(110,115):0

(475,99),(476,99):0
(98,79),(98,80):2

(90,100),(91,100):0

(88,81),(88,82):2

(106,106),(107,106):0

(464,100),(464,99):0

(109,116),(109,117):0

(115,72),(116,72):2
(464,100),(463,100):0

(111,114),(111,115):0

(115,70),(114,70):2

(463,101),(462,101):0

(115,71),(116,71):2

(475,98),(476,98):0

(111,76),(112,76):2

(111,112),(111,111):0

(476,99),(477,99):0

(115,68),(114,68):2

(104,104),(105,104):0
(477,100),(478,100):0

(115,69),(114,69):2

(464,99),(463,99):0

(115,70),(116,70):2

(91,100),(92,100):0

463,100),(462,100):0

(115,69),(116,69):2

(107,106),(108,106):0

(102,79),(102,80):2

(109,117),(108,117):
6
(116,64),(116,65):2

(115,67),(114,67):2

113,113),(113,114):0

(478,100),(478,101):0
(115,68),(116,68):2

(111,111),(112,111):0

(463,99),(463,98):0

(115,66),(114,66):2

(105,104),(106,104):0

(115,67),(116,67):2

(104,103),(104,102):0

(115,66),(116,66):2

462,100),(461,100):0

(92,100),(93,100):0

(105,79),(105,80):2
(461,101),(461,102):0

(108,106),(109,106):0

(107,81),(107,82):2

(476,97),(477,97):0

(108,117),(108,118):0

78,65),(78,64):2

(477,98),(478,98):0

(111,116),(111,117):


(461,101),(460,101):0

(87,81),(87,82):2

(463,98),(463,97):0

(114,64),(114,65):2

(112,111),(113,111):0
(463,98),(462,98):0

(101,79),(101,80):2

(462,99),(461,99):0

(113,64),(113,65):2

(104,102),(103,102):0

(103,81),(103,82):2

(93,100),(94,100):0

(100,81),(100,82):2
((109,106),(110,106)
0

(111,74),(112,74):2

(463,97),(464,97):0
(108,118),(107,118):0

(67,81),(67,82):2

(463,97),(462,97):0
(111,117),(111,118):0

(68,81),(68,82):2

(462,98),(461,98):0

(113,115),(113,116):0

(92,65),(92,64):2

(461,99),(460,99):0

(65,65),(64,65):2

(460,100),(459,100):0

(99,64),(100,64):2
(103,102),(103,101):0

(465,98),(465,99):0
(69,81),(69,82):2

(94,100),(95,100):0

(465,98),(464,98):0
(70,81),(70,82):2

(110,106),(111,106):0

(462,97),(461,97):0
(93,64),(94,64):2

(107,118),(107,119):0

(461,98),(460,98):


(111,118),(110,118):0

(72,81),(72,82):2
(460,99),(459,99):0

(113,116),(113,117):0

(72,79),(72,80):2

(459,100),(458,100):0

(108,104),(109,104):0

(74,79),(74,80):2

(475,98),(475,97):0

(97,107),(97,106):0
(73,81),(73,82):2

(474,98),(474,97):0

(97,107),(98,107):0
(74,81),(74,82):2

(461,97),(460,97):0

(95,107),(95,106):0

(64,80),(63,80):2

(95,100),(96,100):0

(75,81),(75,82):2

(459,99),(458,99):0

(76,81),(76,82):2

(111,65),(112,65):2

(109,81),(109,82):2
(110,118),(110,119):0

(113,117),(113,118):


(97,79),(97,80):2



(109,104),(110,104):0

(77,81),(77,82):2
(459,98),(458,98):0
(109,104),(109,103):0

(78,81),(78,82):2

(458,99),(457,99):0
(113,117),(114,117):0

(106,81),(106,82):2

(458,101),(457,101):0
(111,106),(111,105):0

(79,81),(79,82):2

(96,100),(97,100):0

(80,81),(80,82):2

(466,100),(465,100):0

(111,107),(112,107):0

(105,81),(105,82):2

(459,97),(458,97):0

(112,106),(113,106):0

(108,79),(108,80):2

(458,98),(457,98):0

(110,119),(109,119):0
(81,81),(81,82):2

(113,118),(113,119):


(75,64),(76,64):2

(110,104),(111,104):0

(96,79),(96,80):2

(472,98),(472,97):0

(109,103),(109,102):0

82,81),(82,82):2

(472,98),(473,98):0

(100,79),(100,80):2
(114,117),(115,117):0

(458,97),(457,97):0

(111,67),(112,67):2

(110,104),(110,103):0

(111,70),(112,70):2

(97,100),(98,100):0

(468,98),(468,97):


(112,107),(112,108):0

(83,81),(83,82):2
(469,98),(469,97):0

(113,106),(114,106):0

(102,65),(102,64):2

(470,100),(471,100):0

(113,106),(113,105):0

(106,79),(106,80):2

(457,97),(456,97):0

(113,119),(112,119):0
(84,81),(84,82):2

(456,98),(455,98):0

(111,104),(112,104):0

(64,79),(63,79):2

(477,102),(478,102):0

(109,102),(108,102):0
(111,80),(111,81):2

(475,102),(475,101):0

(85,81),(85,82):2

(475,102),(474,102):0

(93,79),(93,80):2
(115,117),(116,117):0

(456,97),(455,97):0

(104,81),(104,82):2

(98,100),(99,100):0

(455,98),(454,98):0

(86,81),(86,82):2

(112,108),(112,109):0

(470,99),(470,98):0

(106,62),(106,63):2.236068

(470,99),(471,99):0

(108,62),(108,63):2.236068

(477,102),(477,101):0
(113,105),(113,104):0

(110,62),(110,63):2.236068

(455,97),(454,97):0

(68,62),(68,63):2.2360
8

(454,98),(454,99):0

(70,62),(70,63):2.236068

(112,104),(112,103):0
(466,104),(466,103):0

(74,62),(74,63):2.236068

(466,104),(465,104):0

(108,102),(107,102):0

(476,102),(476,101):0

(98,62),(98,63):2.236068

(115,118),(115,119):0

(454,97),(453,97):0

(102,62),(102,63):2.236068
(116,117),(117,117):0

(472,103),(472,102):0

(104,62),(104,63):2.236068

(99,100),(100,100):0

(472,103),(471,103):0

(100,62),(100,63):2.236068

(112,109),(111,109):0

(475,104),(475,103):0

(92,62),(92,63):2.236068

(114,107),(114,108):0

(467,105),(467,104):0

(94,62),(94,63):2.236068

(468,105),(468,104):0

(96,62),(96,63):2.236068

(473,103),(473,102):0
((76,62),(76,63):2.236
68

(473,103),(474,103):0

(82,62),(82,63):2.236068
(112,103),(112,102):0

(472,105),(472,104):0

(86,62),(86,63):2.236068

(107,102),(106,102):0

(472,105),(471,105):0

(88,62),(88,63):2.236068

(115,119),(116,119):0

(478,108),(478,107):0

(84,62),(84,63):2.236068

(117,117),(117,118):0

(477,108),(477,107):0

(78,62),(78,63):2.236068

(100,100),(101,100):0

(469,107),(469,106):0

(80,62),(80,63):2.236068

(100,100),(100,99):0

471,107),(471,106):0

(72,62),(72,63):2.236068

(114,108),(114,109):0

(64,85),(63,85):2.236068

(474,111),(475,111):0

(64,84),(63,84):2.2360
8

(475,112),(476,112):0

(64,83),(63,83):2.236068

116,106),(116,107):0

(471,114),(471,115):0

(64,82),(63,82):2.236068

(112,102),(111,102):0

(470,115),(470,116):0

(116,64),(116,63):2.236068

(106,102),(106,101):0

(469,116),(469,117):0

(116,63),(117,63):2

(116,119),(117,119):0

468,117),(468,118):0

(64,81),(63,81):2.828427

117,118),(118,118):0
(467,113),(467,114):0

(111,80),(112,80):2.828427
((466,114),(466,115):0

(90,85),(90,86):2.828427

(116,107),(116,108):0

(106,85),(106,86):2.828427

(459,117),(460,117):0

(111,102),(111,101):0

(98,85),(98,86):2.828427

(459,117),(459,118):0

(99,112),(100,112):0

(82,85),(82,86):2.828427

(459,119),(460,119):0

(100,115),(101,115):0

(457,119),(456,119):0

(100,115),(100,116):0

(470,111),(471,111):0
(74,85),(74,86):2.828427

(96,107),(96,106):0

(470,110),(471,110):0
(66,85),(66,86):2.828427

(117,119),(118,119):0

(464,114),(464,115):0

(65,85),(65,86):2.828427

(118,118),(119,118):0

(470,109),(470,108):0

(67,85),(67,86):2.828427

(114,110),(115,110):0

(470,109),(471,109):0

68,85),(68,86):2.828427

(116,108),(116,109):0

(76,85),(76,86):2.8284
7

(111,101),(111,100):0

(69,85),(69,86):2.8284
7

(116,108),(117,108):0
((71,85),(71,86):2.828
27

(106,101),(106,100):0
((75,85),(75,86):2.828
27

(72,85),(72,86):2.8284
(73,85),(73,86):2.8284
7

118,119),(119,119):0

(467,108),(468,108):0
(96,108),(97,108):0

(458,113),(459,113):0

(115,110),(115,111):0

(458,113),(458,114):0

(80,85),(80,86):2.828427

(116,109),(117,109):0

(459,112),(460,112):0

(81,85),(81,86):2.828427

(111,100),(110,100):0

(464,106),(465,106):0

(107,62),(107,63):2.828427

(117,108),(118,108):0

(465,107),(466,107):0

(109,62),(109,63):2.828427

(99,113),(100,113):0
(464,105),(465,105):0

(105,62),(105,63):2.828427

(100,114),(101,114):0
(457,112),(457,113):0

(103,62),(103,63):2.828427

(106,100),(107,100):0
(458,111),(459,111):0
(99,62),(99,63):2.828427

(115,111),(115,112):0
(460,109),(460,110):0

(101,62),(101,63):2.828427

(117,109),(117,110):0
(97,62),(97,63):2.828427

(462,103),(462,102):0

(118,108),(119,108):0

(462,103),(463,103):0

(91,62),(91,63):2.828427

(110,100),(110,99):0

(463,104),(464,104):0

(93,62),(93,63):2.828427

(117,109),(118,109):0

(459,102),(459,101):0

(89,62),(89,63):2.828427
(107,100),(108,100):0

(462,106),(463,106):0

(87,62),(87,63):2.828427

(115,112),(114,112):0

(459,107),(459,108):0

(83,62),(83,63):2.828427

(119,108),(119,109):0

(455,114),(456,114):0

(85,62),(85,63):2.828427

(455,115),(456,115):


(75,62),(75,63):2.828427

(110,99),(110,98):0

(81,62),(81,63):2.828427

(460,103),(460,102):0

(108,100),(108,99):0

(79,62),(79,63):2.828427

(460,103),(461,103):0

(98,115),(99,115):0

(77,62),(77,63):2.828427

(461,105),(462,105):0

(94,110),(94,109):0

(63,63),(63,64):2.828427

(455,110),(456,110):0

(90,110),(90,111):0

(65,62),(65,63):2.828427

(455,113),(455,112):0

(95,111),(96,111):0

(67,62),(67,63):2.828427

(455,113),(456,113):0

(95,110),(95,109):0

(69,62),(69,63):2.828427

(458,106),(458,107):0

(119,109),(119,110):0

(73,62),(73,63):2.828427

(457,107),(457,108):0

(109,99),(109,98):0
(71,62),(71,63):2.828427

(453,110),(454,110):0

(110,87),(111,87):2.
28427

(455,109),(456,109):0

(108,99),(108,98):0
((453,114),(454,114):0

(453,111),(454,111):(7
,85),(70,86):2.828427

(119,108),(119,107):0

(84,85),(84,86):2.8284
7

(117,110),(118,110):0

(86,85),(86,86):2.8284
7

(115,112),(115,113):0

(85,85),(85,86):2.8284
7

(119,110),(119,111):0

(87,85),(87,86):2.8284
7

(109,98),(109,97):0

(88,85),(88,86):2.8284
7

(111,98),(112,98):0

(94,85),(94,86):2.828
27

(108,98),(107,98):0

(93,85),(93,86):2.8284
7

(110,97),(110,96):0
((92,85),(92,86):2.828
27

(455,101),(456,101):
(451,113),(452,113):0

(107,85),(107,86):2.828427

(118,110),(118,111):0

(455,105),(456,105):0

(105,85),(105,86):2.828427

(115,113),(115,114):0

(455,106),(456,106):0

(104,85),(104,86):2.828427

(97,116),(98,116):0

(453,106),(454,106):0

(103,85),(103,86):2.828427

(97,116),(97,117):0

(453,106),(453,107):0

(102,85),(102,86):2.828427

(92,110),(92,109):0

(456,103),(457,103):0

(100,85),(100,86):2.828427

(107,98),(106,98):0

(456,103),(456,102):0

(95,85),(95,86):2.828427

(425,98),(425,97):0

(110,85),(110,86):2.828427

(115,114),(115,115):


7

(115,114),(116,114):0
(455,103),(455,102):0

(91,85),(91,86):2.828427

(447,116),(448,116):


(89,85),(89,86):2.828427

(112,98),(113,98):0

(101,85),(101,86):2.828427

(450,105),(451,105):0

(109,85),(109,86):2.
28427

(449,97),(448,97):0

(99,85),(99,86):2.828427
(118,112),(117,112):0

(452,98),(453,98):0

(96,85),(96,86):2.828427

(115,115),(116,115):0

(453,100),(453,101):0

(117,63),(118,63):3

(116,114),(117,114):0

(427,98),(427,97):0

(95,117),(96,117):0

(426,98),(426,97):0

(94,119),(95,119):0
(111,62),(112,62):2.44949

(452,109),(453,109):0

(95,118),(96,118):0

(112,62),(113,62):0
(453,100),(454,100):0

(91,112),(91,111):0

(452,105),(453,105):0

(113,98),(113,99):0

(452,102),(453,102):0

111,87),(111,88):3

(105,98),(104,98):0

(452,99),(453,99):0

(111,88),(112,88):2

(117,112),(117,113):0

(452,98),(452,97):0

(112,88),(113,88):2
(116,115),(117,115):0

(451,110),(451,111):0

(113,88),(114,88):2

(452,103),(453,103):0

(105,98),(105,97):0
((114,88),(115,88):2

(450,105),(450,106):


(115,88),(116,88):2

(450,101),(451,101):0
(113,98),(113,97):0

(116,88),(117,88):0

(448,99),(447,99):0

(113,99),(113,100):0

(114,62),(115,62):3

(452,102),(452,101):0

(104,98),(103,98):0

(117,88),(118,88):3

(448,99),(448,98):0

(104,98),(104,99):0

(117,85),(118,85):3

(451,99),(451,98):0

(117,115),(118,115):0

(447,99),(447,98):0

118,85),(118,84):2

(118,114),(119,114):0

(447,99),(446,99):0

(118,84),(118,83):1

(90,113),(90,112):0
(451,108),(452,108):0

(118,83),(118,82):0

(114,98),(115,98):0
(426,119),(425,119):0

(436,97),(435,97):0

(113,100),(113,101):0

(118,83),(119,83):3
(451,107),(452,107):0

(89,114),(89,113):0

(451,107),(451,106):
(104,99),(104,100):0

(117,76),(118,76):3
(119,114),(119,113):0

(449,109),(449,110):0
(117,74),(118,74):3
(113,101),(114,101):0

(449,109),(450,109):0

(117,72),(118,72):3

(115,98),(116,98):0

(445,104),(446,104):0

(117,67),(118,67):3

(115,98),(115,97):0

(441,97),(442,97):0

(117,66),(118,66):3

(73,116),(73,117):0

(447,105),(446,105):0

(117,81),(118,81):3

(68,119),(69,119):0

(446,97),(447,97):0

(72,117),(72,118):0

(450,105),(450,104):0

(117,71),(118,71):3

(449,101),(449,100):0

(75,111),(76,111):0
(117,69),(118,69):3

(437,98),(436,98):0

(76,114),(77,114):0

(117,70),(118,70):3

(441,97),(440,97):0

(114,101),(114,102):0

(117,73),(118,73):3

(445,98),(446,98):0

(116,98),(116,99):0

(117,79),(118,79):3
(449,105),(449,104):0

(117,68),(118,68):3

(448,106),(449,106):0

(116,98),(116,97):0

(117,75),(118,75):3

(114,101),(115,101):0

(117,77),(118,77):3

(438,98),(438,97):0
(66,87),(66,88):3.162278

(68,119),(68,118):0
(66,88),(66,89):2.236068

(439,99),(438,99):0
(103,98),(103,97):0

(66,89),(67,89):0

(443,99),(444,99):0

(114,102),(115,102):0

(66,89),(65,89):0

(445,100),(445,99):0

(116,99),(116,100):0

(67,89),(68,89):0
(447,104),(448,104):0

(117,98),(118,98):0

(65,89),(64,89):0

(116,97),(116,96):0

(439,98),(439,97):0

(68,89),(69,89):0

(115,101),(116,101):0

(447,103),(448,103):0

(69,89),(70,89):0

(119,115),(119,116):0

(455,118),(456,118):0

(70,89),(71,89):0

(455,118),(455,119):


(71,89),(72,89):0

(103,97),(102,97):0

(72,89),(73,89):0

(439,100),(439,101):0

(115,102),(116,102):0

(443,98),(443,97):


(116,100),(117,100):0

(74,89),(75,89):0

:0

(116,96),(117,96):0

(437,101),(438,101):0

(75,89),(76,89):0
(116,101),(117,101):0

(447,108),(448,108):0

(74,112),(75,112):


(441,100),(442,100):0

(75,113),(76,113):0
(77,89),(78,89):0

(453,119),(454,119):0

(102,97),(101,97):0

(78,89),(79,89):0
(453,117),(453,116):0

(117,100),(118,100):0

(79,89),(80,89):0

(117,96),(118,96):0

(441,100),(440,100):0

(80,89),(81,89):0

(444,103),(444,102):0

(81,89),(82,89):0

(440,99),(440,98):0
(71,115),(71,116):0

(82,89),(83,89):0

(450,117),(450,116):0

(70,116),(70,117):0

(83,89),(84,89):0

(445,106),(446,106):0

(66,118),(67,118):0

(84,89),(85,89):0
(116,102),(117,102):0

(442,104),(443,104):0

(101,97),(100,97):


(450,117),(451,117):0

(118,100),(119,100
:0

(445,106),(445,105):0

(73,113),(73,112):


(436,100),(436,99):0

(118,96),(119,96):0
((440,103),(441,10
):0

(442,102),(443,102):0

89,89),(90,89):0

(447,108),(447,107):0
(118,101),(118,102):0

90,89),(91,89):0

(452,119),(452,118):0

(116,102),(116,103):0
(91,89),(92,89):0

(440,103),(440,104):0

(101,97),(101,98):0

(92,89),(93,89):0

(442,102),(442,101):0

(117,102),(117,103):0

(93,89),(94,89):0

446,108),(446,107):0

(100,97),(100,96):0

(436,100),(435,100):0

94,89),(95,89):0

(119,100),(119,99):0

(442,107),(442,108):0

(95,89),(96,89):0

(119,101),(119,102):0

(443,109),(443,108):0

(96,89),(97,89):0

(118,102),(118,103):0

(451,119),(451,118):0

(97,89),(98,89):0

(119,96),(119,97):0
(450,119),(450,118):0

(440,102),(440,101

0

(437,101),(437,100):0
(117,103),(117,104)
0

(446,110),(446,109):0

(100,89),(101,89):0

(439,103),(439,102):0

(119,102),(119,103):0

(101,89),(102,89):0

(447,119),(447,118):0

(118,103),(118,104):0

(448,111),(448,110):0

(66,117),(67,117):0

103,89),(104,89):0

(99,97),(99,98):0

:0

(104,89),(105,89):0

(441,106),(442,106):0
(99,97),(98,97):0

(105,89),(106,89):0

(441,106),(441,105):0

(117,104),(117,105):0

(106,89),(107,89):0

(435,102),(435,101):0

(119,103),(119,104):0

(107,89),(108,89):0

(449,113),(449,112):0

(118,104),(118,105):0

(448,114),(449,114):


(67,117),(67,116):0

(437,104),(437,103):0
(109,89),(110,89):0

(99,98),(98,98):0

(442,107),(443,107):0

(63,87),(63,88):3.162278

(98,97),(98,96):0

(446,117),(446,118):0

(65,87),(65,88):3.162278

(98,97),(97,97):0

(438,104),(439,104):0

(108,87),(108,88):3.162278

(119,104),(119,105):0
(448,111),(449,111):0

(110,87),(110,88):3.162278

(441,107),(441,108):0

(109,87),(109,88):3.162278

(447,110),(447,109):


(100,87),(100,88):3.162278

(439,105),(440,105
:0

(106,87),(106,88):3.162278

(102,97),(102,96):0



(87,87),(87,88):3.162278

(439,107),(440,107):0
((101,87),(101,88)
3.162278

(432,104),(432,103):0

(102,87),(102,88):3.162278

115,98),(115,99):0

(434,102),(433,102):0

(118,98),(119,98):0

(449,113),(450,113):0

(97,87),(97,88):3.162278
(118,98),(118,97):0

(435,103),(436,103):0

(98,87),(98,88):3.162278

(97,98),(96,98):0

(432,104),(431,104):0

(99,87),(99,88):3.162278

(103,98),(103,99):0

(434,102),(434,101):0

(92,87),(92,88):3.162278

(96,97),(96,96):0

(444,97),(444,96):1.414214

(94,87),(94,88):3.162278

(96,97),(95,97):0
(436,97),(436,96):1.414214

(93,87),(93,88):3.162278

(118,115),(118,116):0

(478,97),(478,96):1.414214
(88,87),(88,88):3.162278

(103,98),(102,98):0

(90,87),(90,88):3.162278

(96,98),(95,98):0

(462,97),(462,96):1.41421


(103,99),(102,99):0

(89,87),(89,88):3.162278
(474,97),(474,96):1.414214

(115,101),(115,100):0

(84,87),(84,88):3.162278

(472,97),(472,96):1.414214

(95,97),(94,97):0

(86,87),(86,88):3.162278

(464,97),(464,96):1.414214

(117,98),(117,97):0

(85,87),(85,88):3.162278

(476,97),(476,96):1.414214

(95,98),(94,98):0

(83,87),(83,88):3.162278

(470,97),(470,96):1.414214

(68,115),(68,116):0

(82,87),(82,88):3.162278

(466,97),(466,96):1.414214

(94,97),(94,96):0

(78,87),(78,88):3.162278

(454,97),(454,96):1.414214

(81,87),(81,88):3.
62278

(458,97),(458,96):1.414214

(94,98),(93,98):0

(468,97),(468,96):1.414214

(76,87),(76,88):3.162278
(71,112),(72,112):0

(107,87),(107,88):3.162278

(72,111),(73,111):0

(448,97),(448,96):1.414214
(93,97),(92,97):0

(104,87),(104,88):3.162278
(434,97),(434,96):1.414214
(93,98),(92,98):0

(95,87),(95,88):3.162278

(432,97),(432,96):1.414214
(64,116),(64,117):0

(67,87),(67,88):3.162278

(452,97),(452,96):1.414214
(105,98),(105,99):0

(69,87),(69,88):3.162278

(92,97),(92,96):0

(75,87),(75,88):3.162278

(92,97),(91,97):0

(71,87),(71,88):3.162278

(92,98),(91,98):0

(80,87),(80,88):3.162278

(446,97),(446,96):1.(68,87),(68,88):3.162278

(113,100),(114,100):0
((70,87),(70,88):3.162278

(91,97),(90,97):0

(423,105),(424,105):1.732
51

(91,98),(90,98):0
((423,106),(424,106):1.73
051

(110,96),(111,96):0
((423,115),(422,115):1.73
051

(77,87),(77,88):3.16(423,116),(424,116):1.732051

(90,97),(90,96):0

.162278
(423,118),(422,118):1.732051

(111,64),(111,63):3.162278
(423,119),(424,119):1.732051
(90,97),(89,97):0

(118,63),(118,64):3.605551

(90,98),(89,98):0

(423,117),(424,117):1.732051

(116,81),(116,82):4

(104,98),(104,97):0

(423,118),(424,118):1.732051

(116,82),(116,83):2.236068

(119,111),(119,112):0
(423,107),(424,107):1.732051

(116,83),(115,83):0

(423,111),(422,111
:1.732051

(115,83),(114,83):0

(89,98),(89,99):0

(114,83),(113,83):0

(104,97),(104,96):0

(118,88),(119,88):4

(423,115),(424,115):1.732051
(112,98),(112,99):0

(118,84),(119,84):4

(423,114),(424,114):1.732051

(88,97),(88,96):0

(118,78),(119,78):4
(423,112),(424,112):1.732051

(113,99),(114,99):0

(423,112),(422,112):
.732051

(118,112),(118,113):0

(118,74),(119,74):4

(112,98),(112,97):0

(423,108),(424,108):1.732051
(118,64),(119,64):4
(106,98),(106,97):0

(423,109),(424,109):1.732051

(113,88),(113,87):4
(66,115),(67,115):0

(423,110),(424,110):1.732051

(118,75),(119,75):4
(66,115),(66,116):0

(423,111),(424,111):1.732051

(118,77),(119,77):4

(68,113),(68,112):0

(421,110),(422,110):1.732051

(118,68),(119,68):4

(106,97),(106,96):0

(421,116),(422,116):1.732051

(112,81),(112,82):4

(115,113),(116,113):0

(421,117),(422,117):1.732051

(118,66),(119,66):4

(117,110),(117,111):0

(422,100),(423,100):1.732051

(119,107),(119,106):


(422,102),(423,102):1.732051

(108,98),(108,97):0

422,103),(423,103):1.732051

(113,85),(113,84):4
(106,100),(105,100):0

(118,72),(119,72):4

(110,100),(109,100):0

(118,67),(119,67):4
(111,98),(111,97):0

(113,81),(113,82):4
(117,107),(118,107):0

(420,118),(421,118):(115,112)
(116,112):0

(118,69),(119,69):4
((108,97),(108,96):0

(118,70),(119,70):4

(107,100),(107,99):0

(420,112),(421,112):1.732051
((69,110),(68,110):0

(420,114),(421,114):1.732051

(118,80),(119,80):3

(420,115),(421,115):1.732051

(66,114),(67,114):0
(118,71),(119,71):4

(420,113),(421,113):1.732051

(111,101),(110,101):0

(116,64),(117,64):4

(420,100),(421,100):1.732051

(115,111),(116,111):0

(114,85),(114,84):4

(420,101),(421,101):1.732051

(106,100),(106,99):0

(64,89),(63,89):4.123106

(420,99),(421,99):1.732051

(106,101),(105,101):0

(63,89),(62,89):3.464102

(420,103),(421,103):1.732051

(111,100),(112,100):0

(118,63),(119,63):4.123106

420,102),(421,102):1.732051

(111,100),(111,99):0

(420,105),(421,105):1.732051
(119,63),(119,62):4
(101,100),(102,100):0

(420,107),(421,107):1.732051

(115,104),(116,104):0

(420,104),(421,104):1.732051

(115,110),(116,110):0

(420,106),(421,106):1.732051

(119,118),(119,117):0

(420,98),(421,98):1.732051

(100,99),(100,98):0

(441,97),(441,96):2.44949

(115,104),(115,103):0

(445,97),(445,96):2.44949

(114,109),(115,109):0

120,62),(121,62):4

(451,97),(451,96):2.44949

(87,98),(87,97):0

(121,62),(121,63):2.44949

(455,97),(455,96):2.44949

(82,97),(82,96):0

(121,63),(121,64):1.732051

(465,97),(465,96):2.44949

(112,102),(113,102):0

(121,64),(121,65):1.414214
(477,97),(477,96):2.44949

(101,100),(101,99):0

(467,97),(467,96):2.
4949
(87,98),(88,98):0

(112,102),(112,101):


(116,106),(117,106):0

121,67),(121,68):0

(86,98),(86,97):0

(121,68),(121,69):0

(66,112),(67,112):0

(121,69),(121,70):0

(461,97),(461,96):2.44
49

(121,70),(121,71):0

(114,104),(114,103):0

(457,97),(457,96):2.44949

(121,71),(121,72):0

(117,117),(118,117):0

(469,97),(469,96):2.44949

(121,72),(121,73):0

(114,108),(115,108):0

(463,97),(463,96):2.44949

(86,97),(86,96):0

(453,97),(453,96):2.44949

(121,74),(121,75):0

(425,97),(425,96):2.44949

(77,101),(76,101):0

(121,75),(121,76):0

(428,97),(428,96):2.44949

(80,100),(80,101):0

(121,76),(121,77):0
(431,97),(431,96):2.44949

(67,109),(68,109):0

(427,97),(427,96):2.
4949

(67,109),(67,110):0

(121,78),(121,79):2

4949

(66,110),(66,111):0

