
(124,24),(124,25):2.44949

(125,24),(125,25):2.44949

(175,18),(174,18):3

(174,18),(173,18):0

(173,18),(172,18):0

(172,18),(171,18):0

(171,18),(170,18):0

(170,18),(169,18):0

(169,18),(168,18):0

(168,18),(167,18):0

(167,18),(166,18):0

(166,18),(165,18):0

(165,18),(164,18):0

(164,18),(163,18):0

(163,18),(162,18):0

(162,18),(161,18):0

(161,18),(160,18):0

(160,18),(159,18):0

(159,18),(158,18):0

(158,18),(157,18):0

(157,18),(156,18):0

(156,18),(155,18):0

(155,18),(154,18):0

(154,18),(153,18):0

(153,18),(152,18):0

(152,18),(151,18):0

(151,18),(150,18):0

(150,18),(149,18):0

(149,18),(148,18):0

(148,18),(147,18):0

(147,18),(146,18):0

(146,18),(145,18):0

(145,18),(144,18):0

(144,18),(143,18):0

(143,18),(142,18):0

(142,18),(141,18):0

(141,18),(140,18):0

(140,18),(139,18):0

(139,18),(138,18):0

(138,18),(137,18):0

(137,18),(136,18):0

(136,18),(135,18):0

(135,18),(134,18):0

(134,18),(133,18):0

(133,18),(132,18):0

(132,18),(131,18):0

(131,18),(130,18):0

(130,18),(129,18):0

(129,18),(128,18):1

(128,18),(127,18):2

(127,18),(126,18):0

(126,18),(125,18):2

(125,18),(124,18):1

(124,18),(123,18):0

(123,18),(123,17):1

(123,17),(123,16):0

(123,18),(122,18):1

(123,17),(122,17):1

(123,16),(123,15):1

(123,15),(123,14):0

(123,14),(123,13):0

(123,13),(123,12):0

(123,12),(123,11):0

(123,11),(123,10):0

(123,10),(123,9):0

(123,9),(123,8):0

(123,8),(123,7):0

(123,7),(123,6):0

(123,6),(123,5):0

(123,5),(123,4):0

(123,4),(123,3):0

(123,3),(123,2):0

(123,2),(123,1):0

(123,1),(123,0):0

(123,16),(124,16):1

(123,16),(122,16):1

(123,15),(124,15):1

(123,5),(124,5):1

(124,5),(125,5):0

(125,5),(125,4):0

(125,5),(125,6):0

(125,4),(125,3):0

(125,6),(125,7):0

(125,3),(125,2):0

(125,7),(125,8):0

(125,2),(125,1):0

(125,8),(125,9):0

(125,1),(125,0):0

(125,9),(125,10):0

(125,10),(125,11):0

(125,11),(125,12):0

(125,12),(125,13):0

(125,13),(125,14):0

(123,4),(124,4):1

(123,1),(124,1):1

(123,0),(124,0):1

(123,3),(124,3):1

(123,2),(124,2):1

(123,14),(124,14):1

(123,13),(124,13):1

(123,9),(124,9):1

(123,7),(124,7):1

(123,6),(124,6):1

(123,8),(124,8):1

(123,12),(124,12):1

(123,11),(124,11):1

(123,10),(124,10):1

(124,15),(125,15):1.414214

(125,15),(126,15):1

(124,18),(124,17):1.414214

(123,1),(122,1):2

(123,0),(122,0):2

(124,16),(125,16):2

(123,5),(122,5):2

(123,2),(122,2):2

(123,3),(122,3):2

(123,4),(122,4):2

(123,6),(122,6):2

(123,7),(122,7):2

(123,9),(122,9):2

(123,8),(122,8):2

(123,10),(122,10):2

(123,11),(122,11):2

(123,13),(122,13):2

(123,12),(122,12):2

(123,15),(122,15):2

(123,14),(122,14):2

(125,2),(126,2):2.236068

(126,2),(127,2):0

(127,2),(127,1):0

(127,2),(127,3):0

(127,1),(127,0):0

(127,3),(127,4):0

(127,4),(127,5):0

(127,5),(127,6):0

(127,6),(127,7):0

(127,7),(127,8):0

(127,8),(127,9):0

(127,9),(127,10):0

(127,10),(127,11):0

(127,11),(127,12):0

(127,12),(127,13):0

(127,13),(127,14):0

(127,2),(128,2):1

(128,2),(129,2):0

(129,2),(129,1):0

(129,2),(130,2):0

(129,2),(129,3):0

(129,1),(129,0):0

(129,1),(130,1):0

(130,2),(131,2):0

(130,2),(130,3):0

(129,3),(129,4):0

(129,0),(130,0):0

(130,1),(131,1):0

(131,2),(132,2):0

(131,2),(131,3):0

(130,3),(130,4):0

(129,4),(129,5):0

(130,0),(131,0):0

(131,1),(132,1):0

(132,2),(133,2):0

(132,2),(132,3):0

(131,3),(131,4):0

(130,4),(130,5):0

(129,5),(129,6):0

(131,0),(132,0):0

(132,1),(133,1):0

(133,2),(134,2):0

(133,2),(133,3):0

(132,3),(132,4):0

(131,4),(131,5):0

(130,5),(130,6):0

(129,6),(129,7):0

(132,0),(133,0):0

(133,1),(134,1):0

(134,2),(135,2):0

(134,2),(134,3):0

(133,3),(133,4):0

(132,4),(132,5):0

(135,2),(135,3):0

(134,3),(134,4):0

(133,4),(133,5):0

(132,5),(132,6):0

(135,3),(136,3):0

(135,3),(135,4):0

(134,4),(134,5):0

(133,5),(133,6):0

(132,6),(132,7):0

(136,3),(137,3):0

(136,3),(136,4):0

(135,4),(135,5):0

(134,5),(134,6):0

(133,6),(133,7):0

(132,7),(132,8):0

(132,7),(131,7):0

(137,3),(137,2):0

(137,3),(138,3):0

(137,3),(137,4):0

(136,4),(136,5):0

(135,5),(135,6):0

(134,6),(134,7):0

(133,7),(133,8):0

(132,8),(131,8):0

(132,8),(132,9):0

(137,2),(138,2):0

(138,3),(139,3):0

(138,3),(138,4):0

(137,4),(137,5):0

(136,5),(136,6):0

(131,8),(130,8):0

(132,9),(132,10):0

(138,2),(138,1):0

(138,2),(139,2):0

(139,3),(140,3):0

(139,3),(139,4):0

(138,4),(138,5):0

(137,5),(137,6):0

(136,6),(136,7):0

(132,10),(131,10):0

(138,1),(138,0):0

(138,1),(139,1):0

(139,2),(140,2):0

(140,3),(140,4):0

(139,4),(139,5):0

(138,5),(138,6):0

(138,0),(137,0):0

(139,1),(140,1):0

(140,2),(141,2):0

(140,4),(141,4):0

(140,4),(140,5):0

(139,5),(139,6):0

(138,6),(138,7):0

(137,0),(136,0):0

(140,1),(140,0):0

(140,1),(141,1):0

(141,2),(142,2):0

(141,4),(142,4):0

(141,4),(141,5):0

(140,5),(140,6):0

(139,6),(139,7):0

(136,0),(135,0):0

(140,0),(141,0):0

(141,1),(142,1):0

(142,2),(143,2):0

(142,2),(142,3):0

(142,4),(142,5):0

(141,5),(141,6):0

(140,6),(140,7):0

(139,7),(139,8):0

(142,4),(143,4):0

(141,0),(142,0):0

(142,1),(143,1):0

(143,2),(143,3):0

(143,2),(144,2):0

(142,5),(142,6):0

(141,6),(141,7):0

(140,7),(140,8):0

(139,8),(139,9):0

(143,4),(144,4):0

(142,0),(143,0):0

(143,1),(144,1):0

(143,3),(144,3):0

(144,2),(145,2):0

(142,6),(143,6):0

(139,9),(138,9):0

(144,4),(145,4):0

(144,4),(144,5):0

(143,0),(144,0):0

(144,1),(145,1):0

(144,3),(145,3):0

(145,2),(146,2):0

(143,6),(144,6):0

(143,6),(143,7):0

(145,4),(145,5):0

(138,9),(138,10):0

(138,9),(137,9):0

(145,4),(146,4):0

(144,0),(145,0):0

(145,1),(146,1):0

(144,6),(144,7):0

(143,7),(143,8):0

(145,5),(146,5):0

(138,10),(138,11):0

(138,10),(137,10):0

(137,9),(136,9):0

(143,8),(142,8):0

(146,5),(147,5):0

(146,5),(146,6):0

(138,11),(139,11):0

(138,11),(138,12):0

(138,11),(137,11):0

(137,10),(136,10):0

(136,9),(135,9):0

(142,8),(142,9):0

(147,5),(147,6):0

(146,6),(146,7):0

(139,11),(140,11):0

(139,11),(139,12):0

(138,12),(137,12):0

(137,11),(136,11):0

(142,9),(141,9):0

(147,6),(148,6):0

(147,6),(147,7):0

(146,7),(146,8):0

(140,11),(140,10):0

(140,11),(141,11):0

(137,12),(136,12):0

(136,11),(135,11):0

(141,9),(141,10):0

(148,6),(149,6):0

(148,6),(148,7):0

(147,7),(147,8):0

(146,8),(145,8):0

(146,8),(146,9):0

(141,11),(141,12):0

(149,6),(149,7):0

(148,7),(148,8):0

(147,8),(147,9):0

(145,8),(145,9):0

(146,9),(146,10):0

(141,12),(142,12):0

(141,12),(141,13):0

(149,7),(150,7):0

(149,7),(149,8):0

(148,8),(148,9):0

(147,9),(147,10):0

(145,9),(145,10):0

(145,9),(144,9):0

(142,12),(142,13):0

(141,13),(141,14):0

(141,13),(140,13):0

(150,7),(150,8):0

(149,8),(149,9):0

(148,9),(148,10):0

(147,10),(147,11):0

(145,10),(145,11):0

(141,14),(140,14):0

(145,10),(144,10):0

(150,8),(150,9):0

(149,9),(149,10):0

(148,10),(148,11):0

(147,11),(147,12):0

(145,11),(145,12):0

(145,11),(144,11):0

(140,14),(139,14):0

(144,10),(143,10):0

(150,9),(151,9):0

(150,9),(150,10):0

(149,10),(149,11):0

(147,12),(146,12):0

(145,12),(145,13):0

(145,12),(144,12):0

(144,11),(143,11):0

(139,14),(138,14):0

(151,9),(152,9):0

(151,9),(151,10):0

(150,10),(150,11):0

(149,11),(149,12):0

(146,12),(146,13):0

(145,13),(145,14):0

(145,13),(144,13):0

(138,14),(137,14):0

(152,9),(152,8):0

(152,9),(153,9):0

(148,11),(148,12):0

(147,12),(147,13):0

(142,13),(143,13):0

(142,13),(142,14):0

(150,8),(151,8):0

(150,7),(151,7):0

(146,10),(146,11):0

(142,12),(143,12):0

(153,9),(153,10):0

(148,12),(148,13):0

(147,13),(147,14):0

(143,13),(143,14):0

(153,9),(154,9):0

(151,7),(151,6):0

(136,12),(136,13):0

(136,12),(135,12):0

(135,11),(134,11):0

(149,6),(149,5):0

(149,6),(150,6):0

(153,10),(153,11):0

(148,13),(148,14):0

(141,11),(142,11):0

(154,9),(155,9):0

(151,6),(152,6):0

(136,13),(135,13):0

(135,12),(134,12):0

(149,5),(150,5):0

(140,11),(140,12):0

(139,12),(139,13):0

(137,12),(137,13):0

(148,14),(149,14):0

(136,10),(135,10):0

(135,9),(135,8):0

(135,9),(134,9):0

(142,9),(142,10):0

(134,12),(133,12):0

(150,5),(150,4):0

(135,13),(135,14):0

(138,12),(138,13):0

(155,9),(156,9):0

(149,14),(150,14):0

(155,9),(155,8):0

(153,11),(153,12):0

(153,11),(154,11):0

(133,12),(132,12):0

(150,4),(151,4):0

(135,14),(134,14):0

(147,5),(148,5):0

(156,9),(156,10):0

(155,8),(155,7):0

(132,12),(131,12):0

(146,4),(147,4):0

(145,0),(146,0):0

(146,1),(147,1):0

(144,7),(145,7):0

(144,7),(144,8):0

(143,8),(143,9):0

(134,14),(133,14):0

(148,5),(148,4):0

(137,9),(137,8):0

(131,12),(130,12):0

(147,4),(147,3):0

(146,0),(147,0):0

(147,1),(148,1):0

(131,12),(131,13):0

(145,3),(146,3):0

(146,2),(147,2):0

(144,6),(145,6):0

(148,4),(148,3):0

(130,12),(129,12):0

(130,12),(130,13):0

(147,0),(148,0):0

(148,1),(148,2):0

(131,13),(131,14):0

(148,1),(149,1):0

(130,12),(130,11):0

(156,10),(157,10):0

(148,3),(149,3):0

(129,12),(129,13):0

(130,13),(130,14):0

(148,0),(149,0):0

(148,2),(149,2):0

(149,1),(150,1):0

(129,12),(129,11):0

(157,10),(157,11):0

(157,10),(158,10):0

(129,13),(129,14):0

(142,6),(142,7):0

(141,7),(141,8):0

(140,8),(140,9):0

(139,9),(139,10):0

(149,0),(150,0):0

(149,2),(150,2):0

(150,1),(151,1):0

(129,11),(129,10):0

(157,11),(157,12):0

(158,10),(159,10):0

(158,10),(158,9):0

(157,11),(158,11):0

(142,5),(143,5):0

(151,4),(151,3):0

(150,0),(151,0):0

(150,2),(151,2):0

(151,1),(152,1):0

(129,10),(129,9):0

(157,12),(156,12):0

(159,10),(159,11):0

(158,9),(158,8):0

(159,10),(160,10):0

(159,10),(159,9):0

(151,3),(152,3):0

(151,0),(152,0):0

(151,2),(152,2):0

(152,1),(153,1):0

(157,12),(157,13):0

(156,12),(155,12):0

(159,11),(159,12):0

(158,8),(157,8):0

(160,10),(161,10):0

(160,10),(160,9):0

(152,3),(153,3):0

(152,0),(153,0):0

(152,2),(153,2):0

(153,1),(154,1):0

(157,13),(157,14):0

(155,12),(155,13):0

(138,7),(138,8):0

(136,0),(136,1):0

(160,9),(160,8):0

(153,3),(153,4):0

(153,0),(154,0):0

(153,2),(154,2):0

(154,1),(155,1):0

(137,6),(137,7):0

(136,7),(136,8):0

(131,10),(131,11):0

(131,10),(130,10):0

(138,0),(139,0):0

(160,8),(161,8):0

(153,4),(153,5):0

(154,0),(155,0):0

(154,2),(155,2):0

(155,1),(156,1):0

(153,4),(154,4):0

(140,3),(141,3):0

(157,14),(158,14):0

(153,3),(154,3):0

(161,10),(162,10):0

(161,8),(162,8):0

(153,5),(154,5):0

(155,0),(156,0):0

(155,2),(155,3):0

(156,1),(157,1):0

(154,4),(155,4):0

(155,2),(156,2):0

(158,14),(159,14):0

(162,10),(162,11):0

(162,8),(163,8):0

(154,5),(154,6):0

(156,0),(157,0):0

(155,3),(156,3):0

(157,1),(157,2):0

(155,4),(156,4):0

(157,1),(158,1):0

(130,8),(130,9):0

(132,10),(133,10):0

(132,10),(132,11):0

(163,8),(164,8):0

(157,0),(158,0):0

(156,3),(157,3):0

(157,2),(158,2):0

(156,4),(156,5):0

(158,1),(159,1):0

(156,4),(157,4):0

(162,11),(163,11):0

(164,8),(164,9):0

(158,0),(159,0):0

(157,3),(158,3):0

(158,2),(159,2):0

(156,5),(156,6):0

(159,1),(160,1):0

(157,4),(158,4):0

(163,11),(163,12):0

(135,6),(135,7):0

(134,7),(134,8):0

(133,8),(133,9):0

(131,8),(131,9):0

(137,2),(137,1):0

(160,1),(161,1):0

(158,4),(158,5):0

(163,12),(164,12):0

(158,4),(159,4):0

(164,9),(165,9):0

(163,11),(164,11):0

(156,5),(157,5):0

(161,1),(161,2):0

(158,5),(158,6):0

(164,12),(164,13):0

(159,4),(160,4):0

(165,9),(165,10):0

(164,11),(165,11):0

(165,9),(166,9):0

(161,2),(161,3):0

(158,6),(159,6):0

(164,13),(164,14):0

(165,10),(166,10):0

(165,11),(166,11):0

(161,3),(162,3):0

(159,6),(159,7):0

(131,5),(131,6):0

(130,6),(130,7):0

(129,7),(129,8):0

(133,0),(134,0):0

(134,1),(135,1):0

(135,2),(136,2):0

(162,3),(162,4):0

(162,3),(163,3):0

(164,14),(165,14):0

(159,6),(160,6):0

(166,9),(166,8):0

(162,4),(162,5):0

(163,3),(164,3):0

(160,6),(161,6):0

(166,8),(167,8):0

(162,5),(161,5):0

(164,3),(165,3):0

(152,9),(152,10):0

(151,10),(151,11):0

(150,11),(150,12):0

(149,12),(149,13):0

(164,9),(164,10):0

(159,0),(160,0):0

(164,14),(163,14):0

(164,3),(164,4):0

(167,8),(168,8):0

(167,8),(167,7):0

(165,3),(166,3):0

(165,3),(165,4):0

(151,11),(151,12):0

(165,3),(165,2):0

(164,3),(164,2):0

(162,5),(162,6):0

(162,5),(163,5):0

(163,14),(162,14):0

(164,4),(164,5):0

(168,8),(168,9):0

(167,7),(167,6):0

(166,3),(167,3):0

(166,3),(166,4):0

(165,4),(165,5):0

(151,12),(151,13):0

(165,2),(165,1):0

(164,2),(164,1):0

(167,6),(168,6):0

(167,6),(166,6):0

(167,3),(167,2):0

(167,3),(168,3):0

(167,3),(167,4):0

(166,4),(166,5):0

(165,5),(165,6):0

(165,1),(166,1):0

(164,1),(164,0):0

(164,1),(163,1):0

(168,6),(169,6):0

(168,6),(168,5):0

(167,2),(168,2):0

(168,3),(169,3):0

(168,3),(168,4):0

(167,2),(167,1):0

(165,6),(165,7):0

(166,1),(166,0):0

(164,0),(163,0):0

(169,6),(169,5):0

(169,6),(169,7):0

(169,6),(170,6):0

(168,2),(169,2):0

(169,3),(170,3):0

(169,3),(169,4):0

(167,1),(167,0):0

(168,2),(168,1):0

(163,0),(162,0):0

(169,5),(170,5):0

(169,7),(170,7):0

(170,6),(171,6):0

(169,2),(169,1):0

(169,2),(170,2):0

(170,3),(170,4):0

(170,3),(171,3):0

(167,0),(168,0):0

(151,13),(152,13):0

(165,1),(165,0):0

(170,7),(170,8):0

(171,6),(172,6):0

(169,1),(169,0):0

(169,1),(170,1):0

(170,2),(171,2):0

(170,4),(171,4):0

(171,3),(172,3):0

(152,13),(152,14):0

(170,5),(171,5):0

(170,8),(170,9):0

(172,6),(172,5):0

(172,6),(172,7):0

(169,0),(170,0):0

(170,1),(171,1):0

(171,2),(172,2):0

(171,4),(172,4):0

(172,3),(173,3):0

(152,14),(153,14):0

(172,6),(173,6):0

(172,7),(172,8):0

(170,0),(171,0):0

(171,1),(172,1):0

(172,2),(173,2):0

(172,4),(173,4):0

(173,3),(174,3):0

(153,14),(154,14):0

(173,6),(174,6):0

(172,8),(173,8):0

(172,8),(172,9):0

(171,0),(172,0):0

(172,1),(173,1):0

(173,2),(174,2):0

(173,4),(174,4):0

(170,9),(171,9):0

(174,6),(174,5):0

(174,6),(174,7):0

(173,8),(174,8):0

(173,8),(173,9):0

(172,9),(172,10):0

(172,0),(173,0):0

(173,1),(174,1):0

(171,9),(171,10):0

(170,9),(170,10):0

(172,5),(173,5):0

(174,8),(174,9):0

(173,9),(173,10):0

(172,10),(172,11):0

(173,0),(174,0):0

(172,7),(173,7):0

(171,10),(171,11):0

(170,10),(170,11):0

(170,10),(169,10):0

(174,9),(174,10):0

(173,10),(173,11):0

(172,11),(172,12):0

(170,7),(171,7):0

(170,8),(171,8):0

(171,11),(171,12):0

(170,11),(170,12):0

(170,11),(169,11):0

(174,10),(174,11):0

(173,11),(173,12):0

(172,12),(172,13):0

(162,14),(161,14):0

(171,12),(171,13):0

(170,12),(170,13):0

(170,12),(169,12):0

(169,11),(168,11):0

(174,11),(174,12):0

(171,13),(171,14):0

(170,13),(170,14):0

(170,13),(169,13):0

(169,12),(168,12):0

(174,12),(174,13):0

(173,12),(173,13):0

(170,14),(169,14):0

(169,13),(168,13):0

(168,12),(167,12):0

(174,13),(174,14):0

(173,13),(173,14):0

(169,14),(168,14):0

(168,13),(167,13):0

(172,13),(172,14):0

(161,14),(161,13):0

(164,5),(164,6):0

(168,14),(167,14):0

(167,13),(166,13):0

(168,9),(169,9):0

(161,13),(161,12):0

(161,13),(160,13):0

(168,9),(168,10):0

(167,6),(167,5):0

(162,6),(163,6):0

(162,14),(162,13):0

(166,10),(167,10):0

(166,11),(166,12):0

(166,3),(166,2):0

(168,8),(169,8):0

(166,11),(167,11):0

(168,8),(168,7):0

(158,3),(159,3):0

(160,4),(161,4):0

(166,9),(167,9):0

(166,8),(166,7):0

(165,14),(166,14):0

(160,4),(160,5):0

(163,3),(163,2):0

(162,4),(163,4):0

(159,2),(160,2):0

(163,12),(163,13):0

(160,4),(160,3):0

(164,13),(165,13):0

(156,6),(157,6):0

(161,2),(162,2):0

(164,12),(165,12):0

(146,13),(146,14):0

(156,10),(156,11):0

(157,14),(156,14):0

(162,11),(162,12):0

(163,8),(163,9):0

(158,5),(159,5):0

(161,1),(162,1):0

(163,8),(163,7):0

(161,1),(161,0):0

(164,8),(165,8):0

(155,13),(155,14):0

(155,13),(154,13):0

(164,8),(164,7):0

(159,14),(160,14):0

(160,8),(160,7):0

(154,5),(155,5):0

(162,8),(162,7):0

(155,7),(155,6):0

(159,12),(159,13):0

(161,10),(161,11):0

(162,10),(163,10):0

(162,10),(162,9):0

(157,8),(157,7):0

(161,8),(161,7):0

(161,10),(161,9):0

(155,7),(156,7):0

(155,7),(154,7):0

(159,12),(160,12):0

(157,13),(158,13):0

(133,14),(132,14):0

(158,8),(159,8):0

(158,8),(158,7):0

(145,14),(144,14):0

(154,7),(153,7):0

(155,9),(155,10):0

(153,12),(152,12):0

(151,4),(152,4):0

(159,11),(160,11):0

(156,12),(156,13):0

(154,11),(155,11):0

(157,12),(158,12):0

(132,12),(132,13):0

(152,6),(152,5):0

(135,13),(134,13):0

(153,12),(153,13):0

(153,12),(154,12):0

(152,6),(153,6):0

(150,14),(151,14):0

(150,14),(150,13):0

(156,9),(157,9):0

(156,9),(156,8):0

(150,4),(150,3):0

(133,12),(133,13):0

(134,11),(134,10):0

(151,6),(151,5):0

(154,9),(154,8):0

(137,14),(136,14):0

(134,11),(133,11):0

(153,11),(152,11):0

(149,5),(149,4):0

(152,8),(152,7):0

(152,8),(153,8):0

(153,10),(154,10):0

(127,1),(128,1):1

(127,3),(128,3):1

(127,0),(128,0):1

(127,4),(128,4):1

(127,7),(128,7):1

(127,8),(128,8):1

(127,11),(128,11):1

(127,13),(128,13):1

(127,14),(128,14):1

(127,12),(128,12):1

(127,9),(128,9):1

(127,10),(128,10):1

(127,5),(128,5):1

(127,6),(128,6):1

(139,14),(139,15):1.414214

(138,14),(138,15):1.414214

(140,14),(140,15):1.414214

(136,14),(136,15):1.414214

(141,14),(141,15):1.414214

(137,14),(137,15):1.414214

(142,14),(142,15):1.414214

(147,14),(147,15):1.414214

(143,14),(143,15):1.414214

(148,14),(148,15):1.414214

(128,14),(128,15):1.414214

(149,14),(149,15):1.414214

(135,14),(135,15):1.414214

(150,14),(150,15):1.414214

(133,14),(133,15):1.414214

(131,14),(131,15):1.414214

(130,14),(130,15):1.414214

(129,14),(129,15):1.414214

(134,14),(134,15):1.414214

(157,14),(157,15):1.414214

(159,14),(159,15):1.414214

(158,14),(158,15):1.414214

(164,14),(164,15):1.414214

(165,14),(165,15):1.414214

(161,14),(161,15):1.414214

(174,12),(175,12):1.414214

(171,14),(171,15):1.414214

(175,12),(176,12):1.414214

(176,12),(176,11):0

(176,12),(176,13):0

(176,11),(176,10):0

(176,13),(176,14):0

(176,10),(176,9):0

(176,14),(176,15):0

(176,9),(176,8):0

(176,15),(176,16):0

(176,8),(176,7):0

(176,7),(176,6):0

(176,6),(176,5):0

(176,5),(176,4):0

(176,4),(176,3):0

(176,3),(176,2):0

(176,2),(176,1):0

(176,1),(176,0):0

(170,14),(170,15):1.414214

(176,15),(175,15):1.414214

(174,14),(174,15):1.414214

(168,14),(168,15):1.414214

(174,13),(175,13):1.414214

(169,14),(169,15):1.414214

(174,2),(175,2):1.414214

(174,9),(175,9):1.414214

(174,11),(175,11):1.414214

(174,5),(175,5):1.414214

(174,1),(175,1):1.414214

(153,14),(153,15):1.414214

(174,3),(175,3):1.414214

(152,14),(152,15):1.414214

(174,7),(175,7):1.414214

(174,4),(175,4):1.414214

(174,0),(175,0):1.414214

(166,14),(166,15):1.414214

(174,8),(175,8):1.414214

(172,14),(172,15):1.414214

(162,14),(162,15):1.414214

(167,14),(167,15):1.414214

(174,14),(175,14):1.414214

(163,14),(163,15):1.414214

(174,10),(175,10):1.414214

(174,6),(175,6):1.414214

(154,14),(154,15):1.414214

(155,14),(155,15):1.414214

(146,14),(146,15):1.414214

(160,14),(160,15):1.414214

(156,14),(156,15):1.414214

(173,14),(173,15):1.414214

(132,14),(132,15):1.414214

(144,14),(144,15):1.414214

(151,14),(151,15):1.414214

(145,14),(145,15):1.414214

(125,14),(126,14):2.236068

(125,3),(126,3):2.236068

(176,16),(176,17):2.236068

(125,8),(126,8):2.236068

(125,9),(126,9):2.236068

(125,0),(126,0):2.236068

(125,12),(126,12):2.236068

(125,1),(126,1):2.236068

(125,10),(126,10):2.236068

(125,5),(126,5):2.236068

(125,6),(126,6):2.236068

(125,4),(126,4):2.236068

(126,15),(127,15):2.236068

(125,13),(126,13):2.236068

(125,11),(126,11):2.236068

(127,18),(127,17):2.236068

(125,18),(125,17):2.236068

(125,7),(126,7):2.236068

(176,16),(175,16):2.44949

(128,15),(128,16):2.44949

(176,2),(177,2):2.828427

(176,1),(177,1):2.828427

(176,0),(177,0):2.828427

(176,6),(177,6):2.828427

(176,4),(177,4):2.828427

(176,3),(177,3):2.828427

(176,5),(177,5):2.828427

(176,8),(177,8):2.828427

(176,7),(177,7):2.828427

(176,12),(177,12):2.828427

(176,11),(177,11):2.828427

(176,9),(177,9):2.828427

(176,13),(177,13):2.828427

(176,10),(177,10):2.828427

(176,14),(177,14):2.828427

(176,22),(175,22):3

(123,22),(123,23):3

(122,23),(121,23):3

(125,22),(125,23):3

(124,22),(124,23):3

(176,23),(175,23):3

(176,15),(177,15):3.162278

(177,15),(178,15):2.236068

(178,15),(178,16):3

(125,18),(125,19):3.162278

(124,18),(124,19):3.162278

(123,18),(123,19):3.162278

(126,18),(126,17):3.162278

(128,22),(128,21):3.162278

(151,15),(151,16):3.316625

(147,15),(147,16):3.316625

(136,15),(136,16):3.316625

(140,15),(140,16):3.316625

(137,15),(137,16):3.316625

(152,15),(152,16):3.316625

(170,15),(170,16):3.316625

(130,15),(130,16):3.316625

(148,15),(148,16):3.316625

(149,15),(149,16):3.316625

(135,15),(135,16):3.316625

(142,15),(142,16):3.316625

(150,15),(150,16):3.316625

(133,15),(133,16):3.316625

(131,15),(131,16):3.316625

(134,15),(134,16):3.316625

(157,15),(157,16):3.316625

(159,15),(159,16):3.316625

(139,15),(139,16):3.316625

(158,15),(158,16):3.316625

(129,15),(129,16):3.316625

(138,15),(138,16):3.316625

(145,15),(145,16):3.316625

(141,15),(141,16):3.316625

(122,18),(121,18):3.316625

(164,15),(164,16):3.316625

(165,15),(165,16):3.316625

(161,15),(161,16):3.316625

(171,15),(171,16):3.316625

(132,15),(132,16):3.316625

(144,15),(144,16):3.316625

(174,15),(174,16):3.316625

(168,15),(168,16):3.316625

(167,15),(167,16):3.316625

(173,15),(173,16):3.316625

(169,15),(169,16):3.316625

(143,15),(143,16):3.316625

(153,15),(153,16):3.316625

(162,15),(162,16):3.316625

(166,15),(166,16):3.316625

(172,15),(172,16):3.316625

(163,15),(163,16):3.316625

(160,15),(160,16):3.316625

(156,15),(156,16):3.316625

(154,15),(154,16):3.316625

(146,15),(146,16):3.316625

(155,15),(155,16):3.316625

(177,0),(178,0):3.605551

(177,10),(178,10):3.605551

(177,11),(178,11):3.605551

(177,5),(178,5):3.605551

(177,7),(178,7):3.605551

(177,6),(178,6):3.605551

(177,4),(178,4):3.605551

(177,12),(178,12):3.605551

(177,3),(178,3):3.605551

(177,8),(178,8):3.605551

(177,2),(178,2):3.605551

(177,1),(178,1):3.605551

(122,18),(122,19):3.605551

