(42,23),(42,24):0

(47,7),(46,7):0

(45,3),(45,4):0

(11,27),(11,28):0

(44,13),(43,13):0

(12,27),(13,27):0

(37,7),(37,8):0

(12,27),(12,28):0

(42,23),(42,22):0

(11,28),(11,29):0

(46,25),(46,26):0

(43,11),(43,10):0

(13,27),(13,28):0

(30,13),(30,14):0

(12,28),(12,29):0

(44,9),(44,10):0

(11,29),(10,29):0

(44,13),(44,14):0

(13,27),(13,26):0

(13,28),(14,28):0

(30,13),(30,12):0

(13,28),(13,29):0

(44,23),(44,24):0

(12,29),(12,30):0

(38,7),(38,8):0

(13,26),(14,26):0

(33,11),(34,11):0

(13,29),(13,30):0

(33,11),(33,10):0

(46,2),(46,1):0

(12,30),(12,31):0

(48,11),(49,11):0

(14,28),(15,28):0

(31,13),(31,14):0

(13,30),(14,30):0

(31,13),(31,12):0

(12,31),(12,32):0

(46,1),(46,0):0

(15,28),(15,27):0

(15,28),(16,28):0

(15,28),(15,29):0

(40,7),(40,8):0

(14,30),(14,31):0

(44,22),(44,21):0

(12,32),(13,32):0

(45,23),(45,24):0

(12,32),(12,33):0

(41,3),(41,4):0

(14,30),(15,30):0

(40,7),(41,7):0

(13,27),(14,27):0

(48,24),(48,25):0

(12,32),(11,32):0

(28,19),(27,19):0

(14,31),(15,31):0

(48,23),(47,23):0

(14,31),(14,32):0

(32,13),(32,12):0

(13,32),(13,33):0

(46,23),(46,24):0

(12,33),(11,33):0

(34,15),(33,15):1

(15,30),(16,30):0

(34,9),(33,9):1

(12,33),(12,34):0

(30,17),(29,17):1

(15,31),(15,32):0
(33,13),(33,14):1

(14,32),(14,33):


(28,18),(28,17):1

(13,33),(13,34):0

(30,16),(29,16):1

(11,33),(11,34):0

(31,15),(32,15):1

(11,33),(10,33):0

(28,15),(28,16):1

(15,32),(15,33):0

(28,16),(27,16):0

(14,33),(14,34):0

(23,18),(23,17):1

(13,34),(13,35):0

(26,18),(26,17):1

(27,18),(27,17):1

(32,13),(32,14):1

(11,34),(10,34):0

(10,33),(9,33):0

(15,33),(15,34):0

(22,18),(22,17):1

(43,1),(44,1):1

(43,0),(44,0):1

(9,33),(8,33):0

(32,10),(32,9):1

(46,0),(45,0):1

(40,2),(40,1):1.414214

(14,35),(14,36):0

(26,27),(26,28):1.414214

(13,36),(13,37):0

(28,28),(27,28):1.414214

(13,36),(12,36):0

(33,7),(33,6):1.414214

(8,33),(7,33):0

(41,2),(41,1):1.414214

(15,35),(15,36):0

(14,36),(14,37):0

(26,28),(25,28):1.414214

(13,37),(13,38):0

(41,16),(41,15):1.414214

(15,36),(15,37):0

(39,14),(40,14):1.414214

(14,37),(14,38):0

(39,0),(40,0):1.414214

(13,38),(13,39):0

(40,16),(40,15):1.414214

(13,38),(12,38):0

(41,13),(41,14):1.414214

(25,26),(25,27):1.
32051

(36,5),(36,6):1.732051
(15,37),(15,38):0

(29,26),(28,26):1.732051

(14,38),(14,39):0

(37,5),(37,6):1.732051

(13,39),(13,40):0

(13,39),(12,39):0

(31,25),(31,24):1.732051

(16,37),(16,38):0

(49,4),(49,5):1.732051

(23,20),(22,20):1.732051

(15,38),(15,39):0

(32,7),(31,7):1.732051

(14,39),(14,40):0

(22,22),(21,22):1.732051

(13,40),(13,41):0

(36,5),(35,5):1.732051

(13,40),(12,40):0

(36,2),(35,2):1.732051

(12,39),(11,39):0

(49,3),(48,3):1.732051

(16,38),(16,39):0

(26,21),(25,21):2

(15,39),(15,40):0

(29,22),(30,22):2

(14,40),(14,41):0

(32,23),(31,23):2

(13,41),(13,42):0

(39,3),(39,4):2

(40,5),(39,5):2

(16,39),(16,40):0

(38,3),(38,4):2

(15,40),(15,41):0

(37,5),(38,5):2

(14,41),(14,42):0

(26,20),(25,20):2

(13,42),(13,43):0

(31,21),(31,22):2

(13,42),(12,42):0

(27,16),(26,16):2

(16,40),(17,40):0

(32,8),(31,8):2

(16,40),(16,41):0

(30,24),(30,23):2

(15,41),(15,42):0

(23,20),(24,20):2

(14,42),(14,43):0

(44,15),(43,15):2

(13,43),(13,44):0
(24,22),(24,21):2

(42,13),(42,14):2
(17,40),(17,41):0

(43,13),(43,14):2

(16,41),(16,42):0

(31,29),(30,29):2.236068

(15,42),(15,43):0

(44,9),(43,9):2.236068

(14,43),(14,44):0

(48,30),(48,31):2.236068

(13,44),(13,45):0

(29,11),(29,12):2.236068

(13,44),(12,44):0

(44,7),(43,7):2.236068

(17,41),(17,42):0

(22,25),(21,25):2.236068

(16,42),(16,43):0

(21,18),(21,17):2.236068

(17,42),(17,43):0

(30,13),(29,13):2.236068

(15,43),(15,44):0

(14,44),(14,45):0

(44,8),(43,8):2.236068

(15,44),(15,45):0

(41,9),(42,9):2.236068

(14,45),(14,46):0

(43,5),(43,6):2.236068

(15,45),(15,46):0

(20,24),(19,24):2.236068

(14,46),(14,47):0

(42,5),(42,6):2.236068

(15,46),(16,46):0

(24,26),(24,27):2.236068

(28,15),(27,15):2.236068

(23,26),(22,26):2.236068

(36,1),(35,1):2.236068

(32,11),(31,11):2.236068

(47,30),(47,31):2.236068

(41,8),(42,8):2.236068

(15,46),(15,47):0

(30,10),(30,11):2.236068
(14,47),(14,48):0

(14,47),(13,47):0

(16,46),(17,46):0

(41,7),(42,7):2.236068

(16,46),(16,47):0

(48,1),(47,1):2.44949

(15,47),(15,48):0

(48,1),(48,2):2.44949

(14,48),(14,49):0

(21,25),(21,26):2.44949

(17,46),(17,47):0

(47,31),(47,32):2.44949

(16,47),(16,48):0

(36,0),(35,0):4.123106

(15,48),(15,49):0

(35,4),(34,4):4.123106

(14,49),(13,49):0

(29,28),(29,29):4.123106

(17,47),(18,47):0

(32,7),(32,6):4.123106

(17,47),(17,48):0

(49,30),(49,31):4.123106

(16,48),(16,49):0

(46,30),(46,31):4.123106

(13,49),(12,49):0

(26,16),(26,15):4.582576

(18,47),(19,47):0

(31,30),(30,30):5.09902

(18,47),(18,48):0

(20,19),(20,18):5.196152

(17,48),(17,49):0

(25,17),(25,16):5.196152

(12,49),(12,48):0

(48,31),(48,32):5.385165

(12,49),(11,49):0

(19,47),(19,46):0

(49,31),(49,32):5.
77226

(25,28),(24,28):5.830952

(19,47),(19,48):0

(23,26),(23,27):5.830952

(18,48),(18,49):0

(12,48),(11,48):0
(19,21),(18,21):7.141428

(28,15),(28,14):7.
41428

(20,47),(20,48):0

(47,32),(46,32):7.348469

(19,48),(19,49):0

(28,28),(28,29):7.615773

(19,46),(19,45):0

(19,20),(18,20):8.485281

(29,9),(29,8):9.110434

(33,5),(32,5):9.110434

(20,24),(20,25):9.848858

(19,22),(18,22):9.848858

(26,15),(25,15):10.049876

(45,30),(45,31):11.224972

(24,17),(24,16):11.445523

(33,5),(33,4):13.379088

(35,3),(34,3):13.379088

(29,30),(28,30):13.928388

(18,21),(17,21):13.928388

(25,15),(24,15):14.3527

(21,17),(20,17):14.3527

(37,30),(37,31):14.456832

(38,30),(38,31):14.456832

(36,30),(36,31):14.456832

(19,19),(19,18):14.456832

(24,28),(23,28):14.798649

(27,28),(27,29):15.684387

(22,26),(22,27):16.248077

(23,17),(23,16):16.309506

(35,30),(35,31):16.401219

(39,30),(39,31):16.401219

(19,19),(18,19):16.401219

(19,23),(18,23):17.916473

(44,30),(44,31):18.35756

(34,30),(34,31):18.547237

(18,22),(17,22):19.313208

(46,32),(45,32):19.33908

(35,2),(34,2):20.322401

(33,30),(33,31):20.493902

(40,30),(40,31):20.493902

(18,20),(17,20):21.213203

(41,30),(41,31):23.537205

(22,17),(22,16):23.622024

(26,28),(26,29):23.727621

(21,26),(20,26):24.207437

(49,0),(48,0):24.289916

(28,30),(27,30):24.677925

(29,11),(28,11):25.787594

(32,30),(32,31):25.787594

(19,24),(19,25):25.96151

(20,17),(19,17):26.324893

(19,18),(18,18):26.324893

(29,10),(28,10):27.820855

(43,30),(43,31):27.820855

(23,28),(22,28):28.653098

(42,30),(42,31):28.79236

(35,1),(34,1):28.79236

(19,24),(18,24):29.086079

(36,31),(36,32):29.495762

(37,31),(37,32):29.495762

(38,31),(38,32):29.899833

(29,9),(28,9):30.740852

(35,31),(35,32):30.870698

(31,30),(31,31):30.951575

(21,26),(21,27):31.32092

(18,23),(17,23):31.32092

(39,31),(39,32):33.600595

(25,28),(25,29):33.600595

(44,31),(44,32):34.842503

(34,31),(34,32):34.842503

(30,30),(30,31):35.860842

(19,25),(18,25):37.229021

(33,31),(33,32):38.483763

(46,32),(46,33):39.471509

(40,31),(40,32):39.824616

(48,32),(48,33):40.012498

(47,32),(47,33):40.224371

(20,26),(20,27):41.388404

(24,28),(24,29):43.428102

(20,26),(19,26):44.204072

(29,30),(29,31):44.654227

(22,28),(21,28):45.232732

(32,31),(32,32):48.641546

(23,28),(23,29):48.918299

(26,29),(26,30):49.254441

(17,22),(16,22):49.457052

(18,24),(17,24):53.572381

(17,23),(16,23):54.083269

(27,30),(27,31):54.415071

(22,28),(22,29):57.105166

(28,30),(28,31):57.175169

(18,25),(18,26):57.306195

(18,26),(18,27):45.044423

(18,27),(17,27):32.264532

(18,27),(18,28):32.756679

(18,28),(18,29):17.492856

(18,29),(17,29):0

(18,29),(18,30):1.414214

(18,30),(18,31):0

(18,31),(19,31):0

(18,31),(18,32):1.414214

(18,32),(18,33):0

(18,33),(19,33):0

(18,33),(18,34):0

(19,33),(20,33):0

(19,33),(19,34):0

(20,33),(21,33):0

(20,33),(20,34):0

(19,34),(19,35):0

(21,33),(21,32):0

(21,33),(22,33):0

(21,33),(21,34):0

(20,34),(20,35):0

(19,35),(19,36):0

(22,33),(23,33):0

(22,33),(22,34):0

(21,34),(21,35):0

(23,33),(23,34):0

(22,34),(22,35):0

(21,35),(21,36):0

(23,34),(23,35):0

(22,35),(22,36):0

(21,36),(21,37):0

(23,35),(23,36):0

(22,36),(22,37):0

(21,37),(21,38):0

(21,37),(20,37):0

(23,36),(23,37):0

(23,36),(24,36):0

(21,38),(21,39):0

(21,38),(20,38):0

(23,37),(24,37):0

(24,36),(25,36):0

(21,39),(21,40):0

(21,39),(20,39):0

(20,38),(19,38):0

(24,37),(25,37):0

(21,40),(20,40):0

(20,39),(19,39):0

(19,38),(18,38):0

(20,35),(20,36):0

(19,36),(18,36):0

(23,33),(24,33):0

(20,40),(19,40):0

(19,39),(18,39):0

(18,38),(18,37):0

(19,36),(19,37):0

(18,36),(17,36):0

(24,33),(25,33):0

(19,40),(19,41):0

(25,37),(26,37):0

(18,34),(18,35):0

(20,33),(20,32):0

(24,37),(24,38):0

(25,36),(26,36):0

(25,37),(25,38):0

(20,40),(20,41):0

(26,37),(27,37):0

(26,37),(26,38):0

(25,33),(26,33):0

(26,36),(27,36):0

(25,38),(25,39):0

(20,41),(20,42):0

(27,37),(27,38):0

(27,36),(28,36):0

(25,39),(25,40):0

(20,42),(21,42):0

(20,42),(20,43):0

(27,38),(28,38):0

(27,38),(27,39):0

(25,40),(25,41):0

(28,38),(28,39):0

(25,40),(24,40):0

(25,41),(25,42):0

(25,41),(24,41):0

(28,39),(29,39):0

(28,39),(28,40):0

(24,40),(23,40):0

(25,42),(25,43):0

(25,42),(24,42):0

(24,41),(23,41):0

(29,39),(29,40):0

(25,43),(24,43):0

(28,40),(28,41):0

(23,41),(22,41):0

(29,40),(30,40):0

(29,40),(29,41):0

(24,43),(24,44):0

(28,41),(28,42):0

(30,40),(31,40):0

(30,40),(30,41):0

(29,41),(29,42):0

(24,44),(23,44):0

(28,42),(28,43):0

(23,44),(22,44):0

(28,43),(28,44):0

(28,43),(27,43):0

(22,44),(22,45):0

(22,44),(21,44):0

(28,44),(29,44):0

(28,44),(28,45):0

(28,44),(27,44):0

(22,45),(22,46):0

(22,45),(21,45):0

(29,44),(30,44):0

(29,44),(29,45):0

(22,46),(21,46):0

(28,45),(27,45):0

(30,44),(31,44):0

(30,44),(30,45):0

(29,45),(29,46):0

(27,45),(27,46):0

(27,45),(26,45):0

(31,44),(31,43):0

(31,44),(32,44):0

(31,44),(31,45):0

(27,46),(26,46):0

(26,45),(25,45):0

(31,43),(31,42):0

(31,43),(32,43):0

(32,44),(32,45):0

(31,45),(31,46):0

(26,46),(26,47):0

(26,46),(25,46):0

(31,42),(32,42):0

(26,47),(25,47):0

(25,46),(24,46):0

(32,43),(33,43):0

(25,47),(25,48):0

(25,47),(24,47):0

(32,45),(33,45):0

(25,48),(25,49):0

(25,48),(24,48):0

(24,47),(23,47):0

(33,45),(34,45):0

(33,45),(33,46):0

(25,49),(24,49):0

(24,48),(23,48):0

(25,49),(26,49):0

(34,45),(35,45):0

(34,45),(34,46):0

(33,46),(33,47):0

(24,49),(23,49):0

(23,48),(22,48):0

(26,49),(27,49):0

(33,47),(32,47):0

(23,49),(22,49):0

(35,45),(36,45):0

(27,49),(28,49):0

(32,47),(32,48):0

(22,49),(21,49):0

(36,45),(36,46):0

(28,49),(28,48):0

(28,49),(29,49):0

(32,48),(31,48):0

(36,46),(36,47):0

(28,48),(28,47):0

(28,48),(29,48):0

(29,49),(30,49):0

(31,48),(31,49):0

(31,48),(30,48):0

(35,45),(35,46):0

(34,46),(34,47):0

(33,47),(33,48):0

(30,48),(30,47):0

(27,49),(27,48):0

(34,47),(34,48):0

(33,48),(33,49):0

(34,45),(34,44):0

(34,48),(35,48):0

(34,48),(34,49):0

(32,45),(32,46):0

(35,48),(35,49):0

(31,46),(31,47):0

(26,47),(26,48):0

(32,44),(33,44):0

(30,45),(30,46):0

(29,46),(29,47):0

(27,46),(27,47):0

(27,44),(26,44):0

(22,46),(23,46):0

(22,46),(22,47):0

(30,44),(30,43):0

(28,45),(28,46):0

(28,42),(27,42):0

(31,40),(31,41):0

(30,41),(30,42):0

(29,42),(29,43):0

(23,44),(23,45):0

(24,44),(24,45):0

(29,39),(30,39):0

(25,43),(26,43):0

(25,43),(25,44):0

(25,42),(26,42):0

(21,42),(21,43):0

(20,43),(20,44):0

(28,38),(29,38):0

(26,38),(26,39):0

(26,33),(26,34):0

(27,36),(27,35):0

(21,40),(22,40):0

(21,40),(21,41):0

(26,36),(26,35):0

(36,47),(35,47):0

(36,47),(36,48):1.414214

(35,45),(35,44):1.414214

(35,49),(36,49):1.414214

(21,39),(22,39):1.414214

(32,42),(33,42):1.414214

(33,42),(34,42):0

(22,37),(22,38):1.414214

(30,39),(30,38):1.414214

(22,44),(22,43):1.414214

(29,38),(29,37):1.414214

(24,42),(23,42):1.414214

(23,37),(23,38):1.414214

(31,40),(32,40):1.414214

(31,40),(31,39):1.414214

(26,34),(27,34):1.414214

(24,43),(23,43):1.414214

(23,40),(23,39):1.414214

(19,31),(20,31):1.414214

(18,31),(17,31):1.414214

(19,31),(19,32):1.414214

(21,42),(22,42):1.414214

(32,48),(32,49):1.732051

(32,42),(32,41):1.732051

(28,36),(28,35):1.732051

(24,38),(24,39):1.732051

(25,33),(25,34):2

(28,41),(27,41):2

(23,34),(24,34):2

(17,36),(17,35):2

(23,35),(24,35):2

(18,34),(17,34):2

(19,41),(19,42):2

(18,33),(17,33):2

(18,32),(17,32):2

(27,39),(27,40):2

(25,41),(26,41):2

(20,43),(19,43):2

(25,40),(26,40):2

(21,32),(21,31):2

(21,32),(22,32):2

(25,36),(25,35):2

(33,43),(34,43):2.236068

(33,42),(33,41):2.236068

(11,48),(10,48):0

(10,49),(9,49):0

(20,48),(21,48):0

(20,48),(20,49):0

(19,45),(19,44):0

(19,45),(18,45):0

(10,48),(10,47):0

(10,48),(9,48):0

(9,49),(8,49):0

(19,45),(20,45):0

(19,44),(18,44):0

(10,47),(10,46):0

(10,47),(9,47):0

(9,48),(8,48):0

(8,49),(7,49):0

(19,46),(20,46):0

(10,46),(11,46):0

(10,46),(9,46):0

(9,47),(8,47):0

(8,48),(7,48):0

(7,49),(6,49):0

(11,46),(11,45):0

(11,46),(12,46):0

(9,46),(8,46):0

(8,47),(7,47):0

(7,48),(6,48):0

(6,49),(5,49):0

(9,46),(9,45):0

(8,46),(8,45):0

(8,46),(7,46):0

(7,47),(6,47):0

(6,48),(5,48):0

(5,49),(4,49):0

(9,45),(9,44):0

(8,45),(7,45):0

(7,46),(6,46):0

(6,47),(5,47):0

(7,45),(6,45):0

(6,46),(5,46):0

(5,47),(4,47):0

(6,45),(6,44):0

(6,45),(5,45):0

(5,46),(4,46):0

(4,47),(3,47):0

(6,44),(6,43):0

(6,44),(5,44):0

(5,45),(4,45):0

(4,46),(3,46):0

(3,47),(3,48):0

(6,43),(7,43):0

(6,43),(5,43):0

(5,44),(4,44):0

(4,45),(3,45):0

(3,46),(2,46):0

(3,48),(2,48):0

(7,43),(8,43):0

(5,43),(5,42):0

(5,43),(4,43):0

(2,48),(1,48):0

(8,43),(8,42):0

(5,42),(5,41):0

(5,42),(4,42):0

(4,43),(3,43):0

(1,48),(1,47):0

(8,42),(9,42):0

(5,41),(5,40):0

(5,41),(4,41):0

(4,42),(3,42):0

(3,43),(2,43):0

(1,47),(0,47):0

(9,42),(9,41):0

(9,42),(10,42):0

(5,40),(5,39):0

(5,40),(4,40):0

(4,41),(3,41):0

(3,42),(2,42):0

(2,43),(1,43):0

(0,47),(0,46):0

(9,41),(10,41):0

(10,42),(10,43):0

(5,39),(4,39):0

(4,40),(3,40):0

(3,41),(2,41):0

(2,42),(1,42):0

(0,46),(0,45):0

(10,41),(11,41):0

(10,43),(11,43):0

(5,41),(6,41):0

(2,41),(1,41):0

(1,42),(0,42):0

(0,45),(1,45):0

(0,45),(0,44):0

(4,39),(4,38):0

(6,41),(7,41):0

(1,41),(0,41):0

(1,41),(1,40):0

(10,41),(10,40):0

(1,43),(1,44):0

(4,38),(3,38):0

(7,41),(7,40):0

(0,41),(0,40):0

(1,40),(1,39):0

(4,38),(4,37):0

(1,48),(1,49):0

(1,48),(0,48):0

(8,42),(8,41):0

(3,38),(2,38):0

(7,40),(8,40):0

(0,40),(0,39):0

(1,39),(2,39):0

(4,37),(5,37):0

(4,37),(4,36):0

(1,39),(1,38):0

(7,40),(7,39):0

(2,38),(2,37):0

(8,40),(8,39):0

(0,39),(0,38):0

(3,38),(3,37):0

(5,37),(6,37):0

(4,36),(3,36):0

(1,38),(1,37):0

(7,39),(7,38):0

(2,37),(2,36):0

(8,39),(9,39):0

(0,38),(0,37):0

(8,39),(8,38):0

(6,37),(6,38):0

(3,36),(3,35):0

(1,37),(1,36):0

(6,37),(7,37):0

(2,36),(2,35):0

(9,39),(9,38):0

(0,37),(0,36):0

(8,38),(8,37):0

(6,37),(6,36):0

(3,35),(3,34):0

(1,36),(1,35):0

(7,37),(7,36):0

(2,35),(2,34):0

(9,38),(10,38):0

(0,36),(0,35):0

(8,37),(8,36):0

(6,36),(6,35):0

(3,34),(4,34):0

(1,35),(1,34):0

(7,36),(7,35):0

(2,34),(2,33):0

(10,38),(10,37):0

(0,35),(0,34):0

(8,36),(9,36):0

(4,34),(5,34):0

(1,34),(1,33):0

(4,34),(4,33):0

(2,33),(2,32):0

(10,37),(11,37):0

(0,34),(0,33):0

(9,36),(9,35):0

(5,34),(5,33):0

(1,33),(1,32):0

(4,33),(4,32):0

(0,33),(0,32):0

(10,37),(10,36):0

(5,33),(5,32):0

(1,32),(1,31):0

(4,32),(4,31):0

(0,32),(0,31):0

(6,35),(6,34):0

(5,32),(6,32):0

(1,31),(1,30):0

(4,31),(3,31):0

(0,31),(0,30):0

(4,31),(4,30):0

(6,32),(6,31):0

(1,30),(2,30):0

(3,31),(3,30):0

(0,30),(0,29):0

(4,30),(5,30):0

(6,31),(7,31):0

(2,30),(2,29):0

(3,30),(3,29):0

(4,44),(3,44):0

(3,45),(2,45):0

(2,46),(1,46):0

(2,48),(2,49):0

(5,30),(5,29):0

(7,31),(8,31):0

(2,29),(2,28):0

(3,29),(3,28):0

(7,31),(7,30):0

(6,31),(6,30):0

(4,30),(4,29):0

(1,30),(1,29):0

(5,29),(6,29):0

(8,31),(9,31):0

(3,28),(4,28):0

(7,30),(7,29):0

(7,43),(7,42):0

(8,31),(8,30):0

(6,29),(6,28):0

(3,47),(2,47):0

(6,43),(6,42):0

(7,29),(7,28):0

(9,31),(9,30):0

(6,28),(6,27):0

(5,29),(5,28):0

(5,32),(5,31):0

(5,48),(4,48):0

(4,49),(3,49):0

(9,44),(9,43):0

(9,44),(10,44):0

(7,45),(7,44):0

(6,27),(5,27):0

(8,36),(8,35):0

(3,34),(3,33):0

(9,38),(9,37):0

(4,36),(4,35):0

(5,37),(5,36):0

(5,39),(5,38):0

(8,45),(8,44):0

(9,41),(9,40):0

(2,43),(2,44):0

(20,47),(21,47):0

(11,48),(11,47):0

(10,46),(10,45):0

(14,48),(13,48):0

(13,47),(12,47):0

(17,46),(18,46):0

(13,45),(13,46):0

(13,45),(12,45):0

(12,44),(11,44):0

(17,41),(18,41):0

(13,43),(12,43):0

(12,42),(11,42):0

(17,40),(18,40):0

(13,41),(12,41):0

(12,40),(11,40):0

(11,39),(10,39):0

(16,39),(17,39):0

(16,38),(17,38):0

(12,38),(11,38):0

(16,37),(17,37):0

(13,37),(12,37):0

(7,33),(7,32):0

(7,33),(7,34):0

(7,33),(6,33):0

(15,36),(16,36):0

(8,33),(8,32):0

(8,33),(8,34):0

(11,35),(11,36):0

(11,35),(10,35):0

(10,34),(9,34):0

(9,33),(9,32):0

(2,32),(3,32):0

(4,39),(3,39):0

(6,35),(5,35):0

(3,40),(2,40):0

(16,30),(17,30):0

(12,34),(12,35):0

(1,43),(0,43):0

(5,39),(6,39):0

(11,32),(10,32):0

(15,31),(16,31):0

(5,40),(6,40):0

(12,25),(12,24):1.414214

(3,28),(3,27):1.414214

(17,46),(17,45):1.414214

(16,43),(16,44):1.414214

(17,43),(17,44):1.414214

(15,45),(16,45):1.414214

(12,24),(13,24):1.414214

(13,24),(13,23):1.414214

(13,24),(14,24):1.414214

(13,23),(14,23):1.414214

(7,28),(7,27):1.732051

(2,32),(2,31):1.732051

(2,28),(1,28):1.732051

(4,28),(4,27):1.732051

(14,28),(14,29):1.732051

(1,28),(1,27):1.732051

(1,27),(1,26):0

(1,27),(0,27):0

(1,26),(0,26):0

(1,26),(1,25):1.414214

(1,26),(2,26):1.414214

(0,26),(0,25):1.414214

(11,26),(12,26):1.732051

(0,29),(0,28):1.732051

(16,28),(16,29):1.732051

(7,27),(8,27):1.732051

(13,30),(13,31):1.732051

(12,25),(13,25):1.732051

(15,32),(16,32):2

(15,33),(16,33):2

(15,35),(16,35):2

(9,31),(10,31):2

(12,31),(11,31):2

(10,29),(10,30):2

(10,29),(9,29):2

(11,29),(11,30):2

(7,28),(8,28):2

(17,42),(18,42):2

(7,29),(8,29):2

(10,28),(9,28):2

(15,34),(16,34):2

(17,43),(18,43):2

(2,28),(2,27):2.236068

(15,27),(16,27):2.236068

(14,26),(14,25):2.236068

(10,26),(10,27):2.236068

(3,27),(3,26):3

(1,25),(2,25):3

(3,26),(3,25):3

(12,24),(12,23):3.741657

(11,25),(11,24):4.898979

(4,27),(4,26):5.196152

(9,26),(9,27):5.196152

(5,27),(5,26):6.164414

(3,25),(4,25):6.324555

(16,28),(17,28):6.78233

(14,26),(15,26):6.78233

(12,23),(11,23):8.602325

(6,27),(6,26):9.797959

(11,24),(10,24):9.949874

(16,27),(16,26):14.899664

(14,25),(15,25):15.264338

(9,25),(10,25):17.378147

(14,24),(15,24):26.41969

(16,26),(16,25):29.546573

(16,19),(17,19):75.006666

(17,17),(17,18):76.400262

(26,9),(27,9):79.730797

(7,25),(7,26):80.367904

(19,15),(19,16):80.826976

(17,17),(18,17):82.540899

(8,25),(8,26):82.951793

(32,1),(33,1):85.358069

(27,7),(28,7):89.073004

(27,8),(28,8):89.246849

(21,15),(21,16):91.175655

(23,14),(23,15):91.613318

(26,10),(27,10):93.386294

(32,2),(33,2):94

(31,3),(31,4):94.583297

(26,12),(27,12):94.757585

(33,0),(34,0):95.77578

(4,23),(4,24):96.363894

(22,14),(22,15):97.22654

(11,21),(11,22):97.780366

(24,13),(24,14):99.100959

(9,23),(10,23):99.684502

(26,11),(27,11):99.829855

(8,24),(9,24):100.01

(15,21),(16,21):104.42222

(25,13),(25,14):109.316056

(15,20),(16,20):109.348068

(5,24),(5,25):113.375482

(3,23),(3,24):113.956132

(20,15),(20,16):115.416637

(26,13),(26,14):116.584733

(6,24),(6,25):128.798292

(15,21),(15,22):131.457217

(14,21),(14,22):131.78012

(13,21),(13,22):132.533015

(12,21),(12,22):133.187837

(2,23),(2,24):150.36622

(0,23),(0,24):157.241852

(1,23),(1,24):158.142341

(27,37),(28,37):2.236068

(21,31),(22,31):2.236068

(30,38),(30,37):3

(27,34),(28,34):3

(32,40),(32,39):3

(18,30),(19,30):3.162278

(35,44),(35,43):3.741657

(30,38),(31,38):4.123106

(26,33),(27,33):4.123106

(36,45),(36,44):4.898979

(32,40),(33,40):4.898979

(28,36),(29,36):4.898979

(34,42),(34,41):6

(30,37),(30,36):6.164414

(23,33),(23,32):6.78233

(28,34),(28,33):8.3666

(28,35),(29,35):8.774964

(30,37),(31,37):9.433981

(34,42),(35,42):10.677078

(32,39),(33,39):11

(32,39),(32,38):11.575837

(36,46),(37,46):11.874342

(36,47),(37,47):11.874342

(28,34),(29,34):12

(24,33),(24,32):12.124356

(18,29),(19,29):12.124356

(20,31),(20,30):12.124356

(22,31),(23,31):12.569805

(35,43),(36,43):12.727922

(36,48),(37,48):12.806248

(33,40),(34,40):15.066519

(30,36),(30,35):17.435596

(36,45),(37,45):19.33908

(25,33),(25,32):21.563859

(21,31),(21,30):22.383029

(19,29),(20,29):23.280893

(36,44),(37,44):24.124676

(18,28),(19,28):24.677925

(24,32),(24,31):25.099801

(26,33),(26,32):31.400637

(36,49),(37,49):32.388269

(49,49),(49,48):0

(25,32),(25,31):40.311289

(49,49),(48,49):0

(34,41),(35,41):42.461747

